"","out_B14.5.fq.gz.bam","out_B15.5.fq.gz.bam","out_B17.5.fq.gz.bam","out_B20.fq.gz.bam","out_B34.fq.gz.bam","out_C14.5.fq.gz.bam","out_C15.5.fq.gz.bam","out_C17.5.fq.gz.bam","out_C20.fq.gz.bam","out_C34.fq.gz.bam"
"MSTRG.764",258,233,151,128,92,139,111,102,71,55
"MSTRG.765",539,483,535,660,828,488,462,646,661,480
"MSTRG.766",3071,2400,2428,2262,5439,2278,2594,3128,3159,5100
"MSTRG.767",350,255,275,292,192,285,243,252,245,154
"MSTRG.768",357,361,332,347,280,266,289,277,314,229
"MSTRG.769",978,875,899,852,626,792,875,880,957,716
"MSTRG.770",0,0,0,0,0,0,0,0,0,0
"MSTRG.771",93,103,95,79,121,59,99,123,104,138
"MSTRG.772",4,5,9,5,1,1,6,10,7,5
"MSTRG.773",21,31,41,35,22,38,34,38,55,28
"MSTRG.774",1186,1413,1384,1426,816,1040,1205,1541,1094,410
"MSTRG.775",643,691,695,689,857,568,689,711,741,1062
"MSTRG.776",3,3,3,3,0,4,6,4,2,9
"MSTRG.777",27,30,12,25,181,13,21,15,35,102
"MSTRG.778",152,157,169,202,164,128,211,140,222,105
"MSTRG.779",1060,1189,1188,1196,1173,1308,1187,1294,1274,1510
"MSTRG.780",4,11,55,44,25,21,12,41,30,66
"MSTRG.781",215,399,496,901,1501,423,621,1087,999,1731
"MSTRG.782",170,216,216,311,862,200,209,552,493,252
"MSTRG.783",0,0,0,0,0,0,0,0,0,0
"MSTRG.784",0,0,0,0,0,0,0,0,0,0
"MSTRG.785",9,3,1,1,0,0,3,2,0,2
"MSTRG.786",2,1,2,1,1,0,0,0,1,7
"MSTRG.787",223,195,185,142,145,278,181,172,201,214
"MSTRG.788",0,0,0,0,0,0,0,0,0,0
"MSTRG.789",81,99,70,80,70,117,113,61,78,26
"MSTRG.790",75,79,92,95,100,69,114,71,132,102
"MSTRG.791",0,0,1,0,0,0,0,0,0,2
"MSTRG.792",580,466,396,339,143,394,366,291,327,160
"MSTRG.793",20,10,10,22,8,12,17,11,15,4
"MSTRG.794",3,5,6,11,11,4,2,10,8,7
"MSTRG.795",0,0,0,0,0,0,0,0,0,0
"MSTRG.796",0,0,0,0,0,0,0,0,0,0
"MSTRG.797",0,0,0,0,0,0,1,0,0,0
"MSTRG.798",57,29,33,41,53,47,34,20,46,48
"MSTRG.799",29,37,26,20,19,35,20,25,31,35
"MSTRG.800",0,0,0,1,7,0,0,2,1,5
"MSTRG.801",71,137,295,330,1378,123,226,318,361,1921
"MSTRG.802",0,0,1,3,1,0,1,0,0,0
"MSTRG.803",22,31,41,65,101,13,38,29,57,99
"MSTRG.804",547,518,602,703,2975,581,724,991,1156,3966
"MSTRG.805",7,3,4,2,0,1,0,0,0,0
"MSTRG.806",63,43,27,8,0,9,13,5,0,0
"MSTRG.807",558,665,608,775,452,504,518,619,672,596
"MSTRG.808",19,20,19,22,15,19,17,13,29,16
"MSTRG.809",142,162,164,148,179,136,160,102,124,160
"MSTRG.810",450,403,339,416,456,431,406,441,501,391
"MSTRG.811",27,29,17,27,42,40,29,34,32,61
"MSTRG.812",469,360,369,304,228,352,319,265,345,248
"MSTRG.813",2,3,0,1,2,3,1,3,2,1
"MSTRG.814",0,0,2,1,0,0,2,0,4,2
"MSTRG.815",0,0,0,0,0,0,1,0,0,0
"MSTRG.816",1,7,12,5,7,6,15,9,6,2
"MSTRG.817",390,362,436,436,436,424,357,329,412,277
"MSTRG.818",1180,1094,894,906,650,1372,1004,562,976,1128
"MSTRG.819",400,327,319,407,197,402,293,330,347,216
"MSTRG.820",0,0,0,1,0,0,1,0,1,0
"MSTRG.821",1,8,2,0,0,4,4,1,2,0
"MSTRG.822",503,470,412,492,382,511,470,604,588,344
"MSTRG.823",6,2,2,3,4,5,1,12,8,42
"MSTRG.824",28,52,19,28,13,21,56,9,34,10
"MSTRG.825",4,4,9,6,6,7,4,6,5,9
"MSTRG.826",128,77,101,73,138,233,139,132,126,385
"MSTRG.827",0,1,0,0,0,0,0,0,0,5
"MSTRG.828",6,5,2,10,6,5,11,5,7,6
"MSTRG.829",1,0,1,0,1,1,5,2,2,12
"MSTRG.830",14864,14073,16260,15621,21183,13483,14886,14660,17743,33958
"MSTRG.831",443,468,950,780,2740,629,672,822,857,6470
"MSTRG.832",126,54,34,17,3,46,3,13,6,4
"MSTRG.833",788,806,619,813,1289,1085,986,1529,1358,1758
"MSTRG.834",1171,1016,864,834,821,957,845,686,849,937
"MSTRG.835",57,69,98,74,14,5,6,0,1,0
"MSTRG.836",0,0,0,0,0,1,1,0,1,1
"MSTRG.837",0,11,65,2,1,116,107,20,150,39
"MSTRG.838",0,0,0,0,0,1,0,0,0,0
"MSTRG.839",0,0,0,0,0,0,0,0,0,0
"MSTRG.840",1,0,1,0,0,6,2,0,3,2
"MSTRG.841",1248,1250,1299,1204,787,1696,1328,835,1147,1402
"MSTRG.842",0,0,0,0,0,0,0,0,0,0
"MSTRG.843",4,2,0,1,2,2,4,0,3,2
"MSTRG.844",2261,3051,3533,3167,1227,2533,3339,3728,3662,1683
"MSTRG.845",109,135,64,65,108,92,122,117,130,148
"MSTRG.846",506,432,399,372,250,394,290,227,211,225
"MSTRG.847",684,634,395,348,357,402,564,469,390,526
"MSTRG.848",115,195,268,308,151,202,273,372,430,91
"MSTRG.849",1212,1644,1584,1767,1774,1261,1712,2058,1848,1107
"MSTRG.850",4,7,3,7,3,2,6,4,10,1
"MSTRG.851",2,0,0,3,1,1,3,0,3,8
"MSTRG.852",4,3,5,4,13,9,4,10,12,33
"MSTRG.853",0,0,1,0,0,9,1,0,4,1
"MSTRG.854",0,0,0,0,0,0,0,0,0,0
"MSTRG.855",0,3,15,1,0,61,18,4,19,33
"MSTRG.856",0,0,3,0,0,24,4,0,8,7
"MSTRG.857",0,0,16,0,0,72,15,1,8,25
"MSTRG.858",15,7,19,15,27,20,17,33,25,15
"MSTRG.859",0,0,0,0,0,0,0,0,0,0
"MSTRG.860",1941,1908,1475,2295,1825,1966,1691,1296,1957,1628
"MSTRG.861",2,0,0,3,3,3,2,2,1,0
"MSTRG.862",1820,1415,997,928,485,1217,1318,1349,1072,617
"MSTRG.863",0,0,1,3,0,1,3,5,3,6
"MSTRG.864",180,140,105,108,89,127,120,135,149,141
"MSTRG.865",184,194,158,191,289,276,225,330,270,337
"MSTRG.866",95,116,117,141,133,110,142,153,156,116
"MSTRG.867",4,3,3,2,2,6,6,4,3,4
"MSTRG.868",11,5,1,1,0,4,4,4,1,0
"MSTRG.869",4050,3580,3556,4250,2607,4752,3262,2644,3636,2776
"MSTRG.870",2,0,0,0,0,3,1,2,1,1
"MSTRG.871",102,184,299,580,1519,90,127,246,300,209
"MSTRG.872",392,391,421,445,380,487,437,408,485,331
"MSTRG.873",0,0,1,5,2,1,3,0,1,2
"MSTRG.874",675,582,280,362,167,509,471,381,628,390
"MSTRG.875",24,20,16,17,14,33,20,15,10,9
"MSTRG.876",1,0,0,0,1,1,0,1,1,1
"MSTRG.877",24,22,36,47,59,30,33,56,69,85
"MSTRG.878",6200,5956,4826,3436,1637,4174,4255,3364,2575,1633
"MSTRG.879",946,943,1083,803,483,656,886,830,850,338
"MSTRG.880",1658,1358,1377,1211,800,1353,1293,1167,1048,746
"MSTRG.881",0,0,0,0,1,0,5,2,0,0
"MSTRG.882",0,1,0,1,1,16,29,35,18,2
"MSTRG.883",1677,1683,1836,1860,1730,1844,2022,1903,1979,1608
"MSTRG.884",54,60,51,44,33,31,44,75,42,22
"MSTRG.885",1,0,0,0,0,1,0,0,0,0
"MSTRG.886",20,15,21,8,19,8,9,6,5,8
"MSTRG.887",46,59,60,52,52,47,75,45,57,57
"MSTRG.888",1688,2637,3274,4702,3978,2305,3424,5287,4822,1480
"MSTRG.889",49,74,36,57,67,50,63,104,76,87
"MSTRG.890",1459,1372,1377,1316,1058,1186,1192,1840,1216,976
"MSTRG.891",78,96,109,159,329,73,86,159,123,189
"MSTRG.892",0,0,0,0,1,0,0,0,0,0
"MSTRG.893",9,6,3,11,7,6,10,12,6,8
"MSTRG.894",0,0,0,1,1,0,0,0,2,1
"MSTRG.895",3897,4013,3511,3906,2864,3533,3501,4343,4048,2387
"MSTRG.896",667,654,579,446,295,468,546,348,473,242
"MSTRG.897",20,17,19,14,14,16,15,27,9,10
"MSTRG.898",24,29,14,19,13,17,25,19,20,6
"MSTRG.899",845,945,912,859,849,638,904,932,856,567
"MSTRG.900",29,44,56,53,68,33,58,94,65,127
"MSTRG.901",933,817,871,819,830,973,724,1264,816,879
"MSTRG.902",355,330,320,296,110,232,334,247,281,126
"MSTRG.903",53,53,21,21,6,67,48,15,16,2
"MSTRG.904",1416,1328,1228,1081,1136,1310,1365,1259,1298,878
"MSTRG.905",2,5,1,2,0,0,0,0,3,3
"MSTRG.906",2,21,1,3,0,3,19,1,0,2
"MSTRG.907",1,2,0,0,0,0,1,0,0,0
"MSTRG.908",6,7,3,0,1,1,1,3,2,1
"MSTRG.909",24,29,51,30,16,46,44,33,20,32
"MSTRG.910",60,54,76,36,35,81,71,74,44,51
"MSTRG.911",162,127,123,124,130,294,266,315,261,246
"MSTRG.912",1,2,3,5,16,1,4,2,11,25
"MSTRG.913",6,6,8,4,7,4,8,5,7,5
"MSTRG.914",187,201,290,306,506,355,354,328,431,535
"MSTRG.915",90,99,95,144,147,154,150,126,189,188
"MSTRG.916",1122,1069,1075,1241,885,1488,1249,1299,1341,1253
"MSTRG.917",6059,6684,7276,4971,3324,12006,9894,10615,6992,3131
"MSTRG.918",764,867,687,717,378,1070,978,772,870,696
"MSTRG.919",267,233,193,172,81,281,171,162,123,129
"MSTRG.920",912,786,949,933,1300,872,747,1259,911,1305
"MSTRG.921",1050,893,769,692,398,874,720,579,638,540
"MSTRG.922",9,7,10,16,39,8,14,2,11,9
"MSTRG.923",212,362,450,648,1394,284,525,852,904,1166
"MSTRG.924",0,0,0,0,1,0,0,1,0,1
"MSTRG.925",1,0,0,0,1,0,0,0,0,0
"MSTRG.926",1298,1070,1163,860,779,880,1111,414,1005,543
"MSTRG.927",0,1,0,0,0,0,0,0,1,0
"MSTRG.928",307,240,209,201,181,230,194,184,213,106
"MSTRG.929",16,17,20,11,8,17,20,4,8,6
"MSTRG.930",1291,1035,1119,945,1604,1231,884,465,788,1846
"MSTRG.931",6,5,4,7,6,9,13,9,8,8
"MSTRG.932",0,0,0,0,0,0,0,1,0,1
"MSTRG.933",3,4,2,11,10,7,4,10,15,19
"MSTRG.934",1478,1005,1092,1248,927,1265,973,1015,1120,978
"MSTRG.935",0,0,0,0,0,0,0,0,0,0
"MSTRG.936",323,242,232,280,103,291,253,168,259,135
"MSTRG.937",0,0,0,0,0,0,0,0,0,0
"MSTRG.938",4,3,5,8,6,12,1,5,5,4
"MSTRG.939",3,6,3,8,4,8,2,6,8,1
"MSTRG.940",335,488,425,560,383,393,492,819,506,209
"MSTRG.941",18,21,13,22,14,13,33,12,24,28
"MSTRG.942",11,8,9,10,5,19,19,11,13,3
"MSTRG.943",244,214,349,449,594,541,341,647,750,426
"MSTRG.944",0,1,0,0,0,0,0,0,0,0
"MSTRG.945",405,394,508,554,993,789,688,574,899,525
"MSTRG.946",2,0,3,2,3,5,0,3,3,0
"MSTRG.947",1,0,1,7,3,3,4,2,9,4
"MSTRG.948",12,6,2,3,1,5,4,0,2,2
"MSTRG.949",0,0,0,0,0,0,0,0,0,0
"MSTRG.950",0,0,0,0,0,0,0,0,0,0
"MSTRG.951",15,21,19,9,15,12,15,17,17,16
"MSTRG.952",75,58,54,44,28,79,66,35,44,58
"MSTRG.953",6,13,13,10,19,10,8,5,8,3
"MSTRG.954",28,35,15,24,31,47,40,7,35,116
"MSTRG.955",1248,939,991,1077,1006,974,819,1009,968,619
"MSTRG.956",13,11,8,11,2,12,10,8,8,15
"MSTRG.957",10,5,6,29,11,10,4,7,6,10
"MSTRG.958",220,156,140,83,123,160,104,60,98,463
"MSTRG.959",86,65,53,28,23,57,55,37,44,194
"MSTRG.960",0,1,0,1,0,0,0,0,0,1
"MSTRG.961",1,2,2,0,2,1,0,0,0,2
"MSTRG.962",643,582,916,1153,2032,562,719,537,1346,2100
"MSTRG.963",0,0,0,0,0,0,0,0,0,0
"MSTRG.964",879,799,810,586,814,748,644,484,497,763
"MSTRG.965",7,2,1,4,21,0,1,0,8,25
"MSTRG.966",0,0,0,0,0,0,0,0,0,0
"MSTRG.967",504,488,441,498,348,509,399,297,343,420
"MSTRG.968",33,31,25,30,32,12,13,14,30,114
"MSTRG.969",0,1,0,0,0,0,0,0,0,0
"MSTRG.970",0,0,0,0,0,0,0,0,0,4
"MSTRG.971",18,13,50,48,102,8,42,21,82,600
"MSTRG.972",1469,1207,910,725,547,941,1018,979,735,424
"MSTRG.973",3113,2151,2439,1926,1123,3002,1774,1383,1495,1335
"MSTRG.974",392,202,86,99,69,50,40,34,48,57
"MSTRG.975",0,0,0,0,1,0,0,0,0,0
"MSTRG.976",3,1,0,5,6,0,0,0,3,1
"MSTRG.977",1034,790,695,533,938,900,660,587,640,743
"MSTRG.978",867,761,822,997,716,766,607,747,796,793
"MSTRG.979",1203,1050,1278,1298,987,1391,1129,1153,1234,769
"MSTRG.980",0,0,0,0,0,0,0,0,1,0
"MSTRG.981",0,0,1,1,0,0,0,0,0,0
"MSTRG.982",6,9,7,1,3,9,8,7,5,3
"MSTRG.983",106,153,270,248,434,182,351,326,359,148
"MSTRG.984",7,4,14,4,2,11,10,9,2,2
"MSTRG.985",746,811,807,1126,1937,924,954,899,1207,1537
"MSTRG.986",7,16,19,18,20,5,5,6,8,10
"MSTRG.987",1,1,2,9,59,2,1,0,1,2
"MSTRG.988",125,116,205,349,671,219,186,312,361,303
"MSTRG.989",584,479,443,398,370,590,466,429,477,473
"MSTRG.990",612,610,674,668,1112,771,699,945,772,870
"MSTRG.991",0,2,5,3,1,6,3,7,1,1
"MSTRG.992",1473,2183,239,808,1017,6030,4028,7203,5852,1168
"MSTRG.993",2,1,0,1,1,2,0,2,2,1
"MSTRG.994",77,26,23,108,31,130,16,29,59,32
"MSTRG.995",1,5,9,1,0,1,0,5,4,0
"MSTRG.996",15,15,12,19,8,21,21,28,28,4
"MSTRG.997",1,0,1,0,0,0,0,0,0,0
"MSTRG.998",171,162,131,173,114,141,183,215,244,44
"MSTRG.999",4,4,6,11,20,11,8,8,27,3
"MSTRG.1000",227,162,175,225,194,187,184,135,193,149
"MSTRG.1001",765,602,550,538,329,676,490,311,504,546
"MSTRG.1002",28,41,42,78,253,9,10,41,45,42
"MSTRG.1003",1068,975,1126,947,965,1223,844,474,729,1140
"MSTRG.1004",15,28,44,33,15,22,21,60,38,10
"MSTRG.1005",123,160,343,304,395,180,268,283,363,920
"MSTRG.1006",0,1,0,0,1,0,0,0,0,6
"MSTRG.1007",969,1491,2477,3123,2165,1939,2225,2456,3176,4386
"MSTRG.1008",0,0,0,0,1,0,0,0,0,0
"MSTRG.1009",24,33,40,54,42,34,28,29,40,55
"MSTRG.1010",4,3,10,11,3,5,5,1,9,7
"MSTRG.1011",775,785,781,757,563,751,728,553,634,625
"MSTRG.1012",14,10,19,16,5,12,14,6,7,6
"MSTRG.1013",331,423,492,690,360,362,399,436,557,383
"MSTRG.1014",1158,1223,1137,1385,2218,1641,1446,959,1394,1256
"MSTRG.1015",7,6,20,18,28,7,12,5,16,25
"MSTRG.1016",9,9,9,9,4,19,9,2,4,12
"MSTRG.1017",0,0,0,0,0,0,0,0,0,0
"MSTRG.1018",0,3,0,1,1,0,1,0,2,0
"MSTRG.1019",0,0,0,0,0,0,0,0,0,0
"MSTRG.1020",4,9,7,22,23,25,36,73,64,18
"MSTRG.1021",339,338,432,525,699,1070,1073,823,1025,528
"MSTRG.1022",0,0,1,1,1,1,0,0,3,2
"MSTRG.1023",2,0,6,5,6,3,3,4,3,0
"MSTRG.1024",1285,1743,2386,2571,4563,2013,2050,2207,2817,3111
"MSTRG.1025",0,3,1,1,0,1,2,0,0,0
"MSTRG.1026",0,0,0,0,0,0,0,0,0,0
"MSTRG.1027",41,40,41,33,45,22,17,29,36,37
"MSTRG.1028",56,58,69,38,16,25,26,2,13,27
"MSTRG.1029",2498,3353,5155,5228,1552,2257,1925,3191,3026,985
"MSTRG.1030",24,36,24,37,22,1,7,3,3,13
"MSTRG.1031",153,126,70,95,37,132,98,102,107,77
"MSTRG.1032",113,129,66,66,20,41,1,6,7,0
"MSTRG.1033",1,0,0,2,0,0,0,1,0,0
"MSTRG.1034",7,7,8,10,5,6,5,4,6,0
"MSTRG.1035",5,51,82,209,4,90,57,35,131,1
"MSTRG.1036",0,0,0,0,2,0,0,0,0,0
"MSTRG.1037",799,642,362,240,271,844,553,657,869,729
"MSTRG.1038",886,822,962,1010,1441,1017,903,681,1192,1193
"MSTRG.1039",5407,4445,3352,3097,1182,3738,3723,4810,2902,1243
"MSTRG.1040",0,0,0,0,1,0,0,0,0,0
"MSTRG.1041",3,0,1,1,0,2,3,0,0,0
"MSTRG.1042",669,417,336,268,137,424,396,325,173,23
"MSTRG.1043",140,82,52,41,40,57,88,48,43,10
"MSTRG.1044",22,20,21,20,20,24,14,7,11,13
"MSTRG.1045",904,859,1073,1338,1367,1030,877,631,1019,781
"MSTRG.1046",0,0,1,0,2,1,2,0,2,2
"MSTRG.1047",2,0,3,3,0,2,2,0,0,2
"MSTRG.1048",1,1,2,0,0,0,3,1,1,0
"MSTRG.1049",4,5,3,1,3,3,7,1,1,2
"MSTRG.1050",399,189,107,77,23,38,42,31,30,13
"MSTRG.1051",376,300,288,313,252,839,457,345,393,406
"MSTRG.1052",0,2,0,0,3,0,1,0,2,0
"MSTRG.1053",867,712,690,681,695,909,686,486,659,656
"MSTRG.1054",0,0,0,0,0,0,0,0,0,0
"MSTRG.1055",355,430,436,458,430,577,569,575,594,280
"MSTRG.1056",6405,5068,5992,5829,4658,7079,4481,3552,4489,3614
"MSTRG.1057",2,1,3,1,0,0,5,1,3,1
"MSTRG.1058",379,356,385,459,462,427,319,313,448,652
"MSTRG.1059",0,0,0,0,0,0,0,0,0,0
"MSTRG.1060",120,103,100,121,193,154,115,121,106,278
"MSTRG.1061",2,2,2,1,1,1,1,1,1,4
"MSTRG.1062",447,390,348,573,744,344,505,522,647,777
"MSTRG.1063",395,392,467,438,416,473,407,323,337,650
"MSTRG.1064",283,192,166,149,129,220,173,104,195,247
"MSTRG.1065",91,29,40,58,104,32,27,21,64,148
"MSTRG.1066",454,324,267,260,302,370,260,89,326,481
"MSTRG.1067",2,1,2,2,3,3,1,0,1,1
"MSTRG.1068",0,0,0,0,0,0,0,1,0,0
"MSTRG.1069",649,569,585,519,547,699,499,278,408,916
"MSTRG.1070",10,18,24,22,17,22,24,22,29,38
"MSTRG.1071",0,0,0,0,0,0,0,0,0,0
"MSTRG.1072",1,1,0,0,0,0,0,0,0,0
"MSTRG.1073",451,438,242,330,243,555,442,368,391,293
"MSTRG.1074",47,30,36,26,18,39,37,29,34,7
"MSTRG.1075",0,0,0,0,0,0,0,0,0,0
"MSTRG.1076",366,428,411,505,323,451,682,808,679,253
"MSTRG.1077",2,0,4,5,0,4,4,9,2,2
"MSTRG.1078",4,7,14,5,10,3,5,3,6,5
"MSTRG.1079",0,0,0,0,0,0,0,0,0,0
"MSTRG.1080",17,0,9,0,18,0,0,10,0,40
"MSTRG.1081",4,1,0,0,3,0,0,1,0,7
"MSTRG.1082",5,7,0,2,0,7,6,2,1,2
"ENSMUSG00000118203",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117886",9,10,10,6,1,7,11,6,1,10
"ENSMUSG00000118213",0,1,0,0,0,0,0,0,0,0
"ENSMUSG00000118129",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000037263",1,0,0,1,2,0,1,0,3,4
"ENSMUSG00000037477",0,0,1,1,0,4,0,0,2,2
"ENSMUSG00000058216",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000104921",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000064400",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118245",1,5,4,4,8,0,2,7,8,8
"ENSMUSG00000117718",0,1,2,1,1,2,1,2,3,0
"ENSMUSG00000042041",0,1,0,0,0,0,0,1,1,0
"ENSMUSG00000117723",0,0,0,1,2,2,0,0,1,0
"ENSMUSG00000118009",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117807",2,3,3,4,2,5,2,3,8,6
"ENSMUSG00000038498",0,0,0,0,1,0,0,0,0,0
"ENSMUSG00000118610",0,0,0,0,1,2,0,3,0,5
"ENSMUSG00000039330",0,3,1,1,3,2,2,2,0,2
"ENSMUSG00000120167",4,4,4,3,0,0,0,2,0,2
"ENSMUSG00002076078",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117845",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000120141",2,0,1,3,0,2,4,3,0,1
"ENSMUSG00000024936",4,2,4,1,0,3,9,0,3,3
"ENSMUSG00000120562",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00002074969",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000037451",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118194",0,0,0,0,0,0,1,0,0,0
"ENSMUSG00000024786",0,0,0,3,0,1,0,0,2,0
"ENSMUSG00000065523",0,0,0,0,0,0,0,0,0,1
"ENSMUSG00000085196",3,5,5,10,3,4,3,5,7,5
"ENSMUSG00000117681",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118062",0,0,1,0,0,1,1,0,0,0
"ENSMUSG00000084825",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000085285",0,0,0,0,0,0,0,0,1,0
"ENSMUSG00000119835",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00002075307",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000120626",0,0,0,0,0,0,1,0,1,1
"ENSMUSG00000118297",2,1,0,2,0,3,1,0,3,1
"ENSMUSG00000024973",1,1,1,0,0,0,0,0,0,0
"ENSMUSG00000024757",1,2,1,1,0,0,2,0,2,0
"ENSMUSG00000083160",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000081596",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000053303",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118036",1,0,0,0,0,0,0,1,0,0
"ENSMUSG00000052562",1,1,0,2,2,0,0,1,2,0
"ENSMUSG00000118305",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000071656",13,14,16,22,20,23,20,32,32,18
"ENSMUSG00000024653",1,0,0,0,1,0,0,0,0,0
"ENSMUSG00000101398",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000096818",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000100141",6,2,5,4,0,9,3,0,3,1
"ENSMUSG00000117756",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000096872",1,0,0,0,0,0,0,0,0,0
"ENSMUSG00002076484",0,0,0,1,0,0,0,0,0,0
"ENSMUSG00000117700",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000024738",0,0,0,0,1,0,0,0,0,0
"ENSMUSG00000114772",0,0,1,0,0,0,0,0,0,0
"ENSMUSG00000067577",2,0,1,0,0,6,2,3,6,0
"ENSMUSG00000024670",1,1,1,1,10,0,0,1,1,1
"ENSMUSG00000024731",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000067571",0,0,0,7,0,0,0,0,0,0
"ENSMUSG00000094584",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000101264",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000024730",0,0,0,0,0,0,0,0,1,0
"ENSMUSG00000024728",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000057240",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000099398",3,1,5,4,3,6,4,0,0,0
"ENSMUSG00000100392",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000056290",0,0,0,1,0,0,1,0,1,0
"ENSMUSG00000058470",0,0,0,2,1,0,1,0,1,0
"ENSMUSG00000120890",0,0,0,0,0,0,1,0,0,0
