"","out_B14.5.fq.gz.bam","out_B15.5.fq.gz.bam","out_B17.5.fq.gz.bam","out_B20.fq.gz.bam","out_B34.fq.gz.bam","out_C14.5.fq.gz.bam","out_C15.5.fq.gz.bam","out_C17.5.fq.gz.bam","out_C20.fq.gz.bam","out_C34.fq.gz.bam"
"ENSMUSG00000024678",0,0,0,0,0,0,1,0,0,1
"ENSMUSG00000067555",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000104088",0,0,0,0,0,0,0,0,0,1
"ENSMUSG00000119417",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000024680",0,0,1,2,0,1,3,1,2,0
"ENSMUSG00000024681",0,0,0,2,1,1,0,0,0,0
"ENSMUSG00000055895",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000041857",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000088310",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000089625",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000055933",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000100918",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000024682",0,1,0,0,0,1,1,1,0,0
"ENSMUSG00000060556",0,0,0,3,0,3,3,4,3,0
"ENSMUSG00000108966",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000067545",1,1,1,0,1,0,1,0,2,0
"ENSMUSG00000060878",4,4,5,2,3,10,2,4,7,3
"ENSMUSG00000109030",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109047",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000108947",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109223",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000067528",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000067526",1,0,0,0,0,0,0,0,0,0
"ENSMUSG00000044994",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000067525",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000067524",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000067522",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000108889",0,0,1,0,0,0,0,0,0,0
"ENSMUSG00000109410",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000094133",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109022",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000067519",0,0,0,0,1,0,0,0,0,0
"ENSMUSG00000097646",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000060049",0,0,0,0,0,0,1,0,0,0
"ENSMUSG00000118093",2,6,1,4,4,3,3,2,3,1
"ENSMUSG00000095640",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109433",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000067513",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109229",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000096436",0,0,1,0,0,0,0,0,0,0
"ENSMUSG00000109328",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109007",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000046650",0,0,0,0,1,0,0,0,0,0
"ENSMUSG00000050815",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000040065",1,0,0,0,0,0,1,0,0,0
"ENSMUSG00000063683",0,0,1,0,0,0,0,0,1,1
"ENSMUSG00000065892",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000044441",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000045030",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109309",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000024694",0,0,0,0,0,0,1,0,1,0
"ENSMUSG00000084981",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000091014",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000046272",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000045126",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000057817",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000060303",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000048456",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000049498",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000062892",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000046913",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109148",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000094755",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000094986",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109126",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000067482",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000061637",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000062844",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000057503",16,13,12,17,9,16,11,15,18,8
"ENSMUSG00000109415",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000045883",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000094721",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000096365",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109100",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000119251",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000062199",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000096485",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000049015",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109544",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000108881",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000063777",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109230",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000096320",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000095189",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109573",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000096273",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000096708",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109189",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000071629",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109184",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000108887",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118174",0,0,0,0,0,0,1,0,0,0
"ENSMUSG00000095484",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000108945",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109319",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000108974",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000096289",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109496",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109343",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00002075623",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00002076425",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000094846",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109285",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000045678",0,0,0,0,0,0,1,0,0,0
"ENSMUSG00000077291",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000061387",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000051156",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109527",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109520",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000050865",0,0,0,0,1,0,0,0,0,0
"ENSMUSG00000047207",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000048356",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000044040",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000109530",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000045395",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000054526",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000057270",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000056858",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000058078",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000059105",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000062314",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000098074",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000120068",2,1,1,3,0,1,0,2,3,3
"ENSMUSG00000103488",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00002076668",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000120901",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000063586",5,8,6,4,1,10,9,1,5,2
"ENSMUSG00000118757",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117995",3,3,1,0,0,1,1,1,3,0
"ENSMUSG00000117711",0,0,1,1,0,2,0,0,0,0
"ENSMUSG00000118142",0,1,0,0,0,1,0,0,0,0
"ENSMUSG00000118033",1,3,1,1,0,4,3,1,2,1
"ENSMUSG00000118126",2,3,0,1,0,7,0,5,5,0
"ENSMUSG00000056829",4,4,5,0,2,10,0,6,4,0
"ENSMUSG00000117941",0,0,0,0,0,0,0,0,0,1
"ENSMUSG00000118367",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117946",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000088370",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118079",0,0,1,0,0,0,0,0,0,0
"ENSMUSG00000119544",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00002076798",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117687",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117774",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118192",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117909",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000088907",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118109",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118150",0,0,1,0,0,0,0,0,0,0
"ENSMUSG00000064783",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118067",1,0,0,0,0,2,0,0,0,0
"ENSMUSG00000118047",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118086",9,2,4,3,7,9,10,8,8,10
"ENSMUSG00000118090",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118044",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118342",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000079382",1,0,3,2,3,1,1,0,1,4
"ENSMUSG00000121016",1,4,2,1,1,0,2,6,1,5
"ENSMUSG00000118055",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118237",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118273",0,0,0,0,0,1,0,1,0,0
"ENSMUSG00000118226",3,2,2,6,2,4,3,0,2,5
"ENSMUSG00000044387",0,0,0,0,3,0,0,0,0,0
"ENSMUSG00000120011",0,0,0,0,0,0,0,0,1,0
"ENSMUSG00000120380",0,0,0,0,1,0,0,0,0,2
"ENSMUSG00000117837",0,0,0,0,3,0,0,0,0,0
"ENSMUSG00000118919",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117685",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000096796",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117979",1,3,2,3,1,1,0,2,1,2
"ENSMUSG00000051490",0,0,0,0,0,5,13,4,3,1
"ENSMUSG00000064843",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117720",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000024837",8,2,0,0,1,1,0,0,0,0
"ENSMUSG00000101089",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000098105",6,5,7,5,6,3,4,3,6,9
"ENSMUSG00000118016",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117950",0,0,0,1,1,0,0,0,0,0
"ENSMUSG00000084589",0,0,0,0,0,1,0,0,0,0
"ENSMUSG00000118005",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117707",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118001",0,0,0,1,1,1,0,0,1,0
"ENSMUSG00000117803",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000114682",0,0,0,0,0,0,1,0,0,1
"ENSMUSG00000074913",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118313",1,0,0,0,0,0,0,0,1,0
"ENSMUSG00000118209",0,0,1,2,1,0,1,0,2,0
"ENSMUSG00000118020",1,2,1,0,2,1,0,1,0,4
"ENSMUSG00000117692",0,0,0,0,0,1,1,2,2,0
"ENSMUSG00000120513",0,0,0,0,0,1,0,0,0,0
"ENSMUSG00000047298",2,2,4,0,3,5,7,1,6,5
"ENSMUSG00000117752",0,1,0,1,0,1,0,0,0,1
"ENSMUSG00000117705",0,0,1,0,0,1,0,0,0,0
"ENSMUSG00000118072",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000088266",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117788",0,0,0,1,1,2,1,0,0,1
"ENSMUSG00000101084",0,0,0,0,0,0,1,0,0,0
"ENSMUSG00000117862",0,0,0,0,0,1,0,0,0,0
"ENSMUSG00000098069",0,0,0,0,0,0,0,1,0,0
"ENSMUSG00000118165",2,2,0,1,1,2,2,1,1,3
"ENSMUSG00000118038",2,0,0,0,2,1,2,0,2,6
"ENSMUSG00000118320",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000120326",2,1,0,4,0,0,2,3,4,2
"ENSMUSG00000050957",5,3,2,1,1,6,3,5,5,3
"ENSMUSG00000024806",0,1,0,0,0,0,0,0,0,0
"ENSMUSG00000117883",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000087937",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000024815",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000120593",3,4,3,3,2,5,2,5,4,2
"ENSMUSG00000120075",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000024863",0,1,0,0,0,0,1,0,0,0
"ENSMUSG00002075891",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00002075253",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118374",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117953",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000058816",1,4,4,2,1,3,1,4,2,1
"ENSMUSG00000052595",0,4,2,0,0,0,1,0,0,0
"ENSMUSG00000114443",1,2,1,0,0,3,0,1,0,0
"ENSMUSG00000118366",0,0,0,0,0,0,0,0,1,1
"ENSMUSG00000118355",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118329",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118168",2,4,0,2,1,1,1,1,2,2
"ENSMUSG00000119982",0,1,0,0,0,0,0,0,0,1
"ENSMUSG00000120203",0,0,1,0,0,0,0,1,0,0
"ENSMUSG00000118196",0,0,1,0,1,0,2,2,1,0
"ENSMUSG00000087112",1,1,3,3,3,7,3,2,3,2
"ENSMUSG00000118289",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000086875",0,0,0,0,0,0,1,0,0,0
"ENSMUSG00000079344",5,9,1,0,0,27,14,1,0,0
"ENSMUSG00000118121",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000079342",1,0,0,0,0,0,1,0,0,0
"ENSMUSG00000085934",1,0,0,0,0,2,1,0,0,0
"ENSMUSG00000117821",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000024768",0,0,0,0,1,0,0,0,0,0
"ENSMUSG00000024771",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118302",0,0,1,0,0,1,0,0,0,0
"ENSMUSG00000024770",0,0,0,0,1,0,0,0,1,0
"ENSMUSG00002075813",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118066",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00002076079",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000050370",1,2,5,3,5,0,4,1,3,6
"ENSMUSG00000097558",0,2,8,4,23,4,12,10,17,11
"ENSMUSG00000118048",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000074896",6,7,16,10,12,7,13,2,8,102
"ENSMUSG00000079339",4,3,15,11,13,14,14,14,11,16
"ENSMUSG00000062488",1,2,5,10,9,5,7,1,11,97
"ENSMUSG00000067297",6,5,7,5,4,3,5,10,5,4
"ENSMUSG00000118260",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000034459",0,1,3,1,3,3,0,1,3,9
"ENSMUSG00002074940",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118083",0,0,0,0,0,0,0,0,0,1
"ENSMUSG00000088212",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117945",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000101966",0,1,0,0,0,0,0,0,1,0
"ENSMUSG00000117865",0,0,0,1,1,0,0,0,0,0
"ENSMUSG00000117973",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000089087",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00002075816",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00002076303",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118212",0,0,0,2,2,0,1,3,0,1
"ENSMUSG00000077205",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000094707",0,0,3,1,9,4,1,2,2,1
"ENSMUSG00000024803",0,0,0,0,2,0,2,1,3,1
"ENSMUSG00000120701",0,0,0,0,1,0,0,1,0,0
"ENSMUSG00000114859",0,1,0,0,2,0,0,0,0,1
"ENSMUSG00000120860",0,0,0,1,0,0,0,1,1,0
"ENSMUSG00000117938",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000089143",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000120174",2,2,1,9,7,0,3,6,3,0
"ENSMUSG00000121027",6,3,4,6,0,3,3,2,4,2
"ENSMUSG00000102353",1,0,0,0,0,3,5,0,3,2
"ENSMUSG00002075640",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117800",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000024987",0,0,0,1,3,0,1,0,3,1
"ENSMUSG00000117989",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118115",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069554",0,1,1,0,1,2,0,0,3,0
"ENSMUSG00000054200",0,1,2,1,1,1,1,3,0,1
"ENSMUSG00000118381",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00002075727",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000025002",0,0,1,1,0,0,2,1,0,0
"ENSMUSG00002075482",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000067231",0,0,0,0,0,2,2,1,3,0
"ENSMUSG00000093610",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000003053",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118146",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000062624",0,0,0,0,0,1,0,1,0,0
"ENSMUSG00000074882",0,1,0,0,0,0,0,1,0,0
"ENSMUSG00000025004",0,0,0,0,1,0,0,1,0,0
"ENSMUSG00000092008",0,0,0,0,0,1,0,1,0,0
"ENSMUSG00000117738",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000042248",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000054827",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000060613",0,0,0,0,0,0,0,1,0,1
"ENSMUSG00000097740",4,1,1,2,3,0,0,1,1,0
"ENSMUSG00000120438",1,2,1,1,0,2,4,0,1,0
"ENSMUSG00000025014",0,0,0,0,1,2,0,1,2,2
"ENSMUSG00000044065",0,0,0,0,1,0,0,0,0,1
"ENSMUSG00000120900",2,3,7,4,10,7,4,8,1,5
"ENSMUSG00002075271",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117675",0,0,1,0,0,0,0,0,0,0
"ENSMUSG00000117856",1311,978,825,846,389,1076,879,887,748,290
"ENSMUSG00000025185",2,6,8,7,6,5,7,4,9,5
"ENSMUSG00000077768",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118221",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118308",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117991",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000092250",14,7,6,6,0,1,4,0,0,0
"ENSMUSG00002074883",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118236",0,1,2,1,1,0,1,0,0,1
"ENSMUSG00000025194",1,3,6,9,10,1,6,11,10,1
"ENSMUSG00000025197",0,2,0,0,2,2,0,0,0,0
"ENSMUSG00000118217",5,5,7,6,8,48,4,6,8,28
"ENSMUSG00000117958",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117957",1,0,0,0,1,1,0,0,1,0
"ENSMUSG00000050195",21,9,13,3,10,28,11,8,5,8
"ENSMUSG00000118076",0,0,0,0,0,0,1,0,0,0
"ENSMUSG00000117796",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117911",0,0,0,0,2,1,0,0,0,0
"ENSMUSG00000117967",1,0,0,0,0,0,0,0,0,0
"ENSMUSG00000114673",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117703",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117691",0,0,1,0,0,0,0,0,1,0
"ENSMUSG00000118915",0,0,0,0,0,1,0,0,0,0
"ENSMUSG00000079258",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000094219",0,0,1,1,0,1,0,0,0,0
"ENSMUSG00000091230",0,0,1,0,1,2,3,0,5,0
"ENSMUSG00000117702",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000088525",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00001118662",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118149",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117690",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117930",2,1,0,2,4,3,1,0,2,0
"ENSMUSG00000118014",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117996",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118111",0,0,0,0,0,1,0,0,0,0
"ENSMUSG00000117931",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118059",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00002076593",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117697",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000062083",2,1,2,0,1,1,5,4,1,1
"ENSMUSG00002076015",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118338",0,0,1,0,0,0,0,0,0,0
"ENSMUSG00000065143",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117806",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118158",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000097719",3,1,1,1,0,0,1,1,2,0
"ENSMUSG00000117867",0,0,0,0,0,0,0,0,0,1
"ENSMUSG00000118173",0,0,0,0,0,0,0,0,3,0
"ENSMUSG00000035804",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118114",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118233",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118003",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118314",5,1,9,3,5,1,0,1,4,4
"ENSMUSG00000118350",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117768",4,9,7,3,0,9,8,6,4,9
"ENSMUSG00000120446",0,0,0,0,0,0,1,0,0,0
"ENSMUSG00000118378",0,0,0,0,0,0,1,0,1,1
"ENSMUSG00000118159",3,3,7,7,5,3,3,7,5,9
"ENSMUSG00000120152",0,0,0,1,1,0,0,1,3,0
"ENSMUSG00000117693",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117921",1,0,0,0,0,0,1,0,1,0
"ENSMUSG00000118324",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117755",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118207",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000024979",0,1,1,2,6,6,2,8,6,3
"ENSMUSG00000098289",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000120932",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117833",0,0,0,0,0,1,1,0,1,0
"ENSMUSG00000117827",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117695",0,0,0,0,1,1,0,0,0,0
"ENSMUSG00000077223",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117890",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117859",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117696",1,1,0,1,5,0,0,0,1,5
"ENSMUSG00000120396",1,1,5,2,1,1,3,2,2,9
"ENSMUSG00000067063",0,1,2,0,0,0,1,0,0,1
"ENSMUSG00000025082",11,14,22,12,1,10,19,19,15,0
"ENSMUSG00000117927",0,2,0,0,0,0,0,5,1,1
"ENSMUSG00000117655",4,3,2,5,8,5,3,13,12,9
"ENSMUSG00000118178",1,0,0,0,1,0,0,0,0,0
"ENSMUSG00000118248",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000117770",0,0,1,0,1,3,0,0,0,0
"ENSMUSG00000117978",0,0,0,0,0,1,0,0,0,0
"ENSMUSG00000118253",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000100001",0,0,0,0,1,0,1,0,1,0
"ENSMUSG00000118223",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000101088",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000042179",1,2,0,1,0,1,2,3,0,0
"ENSMUSG00000025091",1,1,0,2,2,0,0,2,1,0
"ENSMUSG00000026931",0,0,0,0,2,1,0,1,1,0
"ENSMUSG00002076056",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000091410",0,3,1,1,0,0,0,0,2,1
"ENSMUSG00000117834",1,0,0,0,0,0,0,0,0,0
"ENSMUSG00000110210",3,2,0,0,0,1,0,0,0,1
"ENSMUSG00000100119",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118118",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118031",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000118190",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000090965",8,2,2,4,0,0,3,0,1,5
"ENSMUSG00000091378",1,1,1,2,1,2,0,3,5,0
"ENSMUSG00000118166",0,0,0,0,0,0,3,0,0,1
"ENSMUSG00000099678",0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000045052",2,3,3,4,3,7,10,12,11,4
"ENSMUSG00000117790",1,0,1,0,1,0,0,0,0,0
"ENSMUSG00000095993",0,0,0,0,0,0,0,0,0,0
